beta,delta,has_reversal,reversal_share
0.4,0.985,1,0.2
0.4,0.986,1,0.2
0.4,0.987,1,0.2
0.4,0.988,1,0.25
0.4,0.989,1,0.3
0.4,0.99,1,0.3
0.4,0.991,1,0.4
0.4,0.992,1,0.4
0.4,0.993,1,0.4
0.4,0.994,1,0.45
0.4,0.995,1,0.45
0.4,0.996,1,0.5
0.4,0.997,1,0.5
0.4,0.998,1,0.5
0.4,0.999,1,0.5
0.42000000000000004,0.985,1,0.2
0.42000000000000004,0.986,1,0.2
0.42000000000000004,0.987,1,0.2
0.42000000000000004,0.988,1,0.25
0.42000000000000004,0.989,1,0.3
0.42000000000000004,0.99,1,0.3
0.42000000000000004,0.991,1,0.4
0.42000000000000004,0.992,1,0.4
0.42000000000000004,0.993,1,0.4
0.42000000000000004,0.994,1,0.45
0.42000000000000004,0.995,1,0.45
0.42000000000000004,0.996,1,0.5
0.42000000000000004,0.997,1,0.5
0.42000000000000004,0.998,1,0.5
0.42000000000000004,0.999,1,0.5
0.44,0.985,1,0.2
0.44,0.986,1,0.2
0.44,0.987,1,0.2
0.44,0.988,1,0.25
0.44,0.989,1,0.3
0.44,0.99,1,0.3
0.44,0.991,1,0.4
0.44,0.992,1,0.4
0.44,0.993,1,0.4
0.44,0.994,1,0.45
0.44,0.995,1,0.45
0.44,0.996,1,0.5
0.44,0.997,1,0.5
0.44,0.998,1,0.5
0.44,0.999,1,0.5
0.46,0.985,1,0.2
0.46,0.986,1,0.2
0.46,0.987,1,0.2
0.46,0.988,1,0.25
0.46,0.989,1,0.3
0.46,0.99,1,0.3
0.46,0.991,1,0.4
0.46,0.992,1,0.4
0.46,0.993,1,0.4
0.46,0.994,1,0.45
0.46,0.995,1,0.45
0.46,0.996,1,0.5
0.46,0.997,1,0.5
0.46,0.998,1,0.5
0.46,0.999,1,0.5
0.48000000000000004,0.985,1,0.2
0.48000000000000004,0.986,1,0.2
0.48000000000000004,0.987,1,0.2
0.48000000000000004,0.988,1,0.25
0.48000000000000004,0.989,1,0.3
0.48000000000000004,0.99,1,0.3
0.48000000000000004,0.991,1,0.4
0.48000000000000004,0.992,1,0.4
0.48000000000000004,0.993,1,0.4
0.48000000000000004,0.994,1,0.45
0.48000000000000004,0.995,1,0.45
0.48000000000000004,0.996,1,0.5
0.48000000000000004,0.997,1,0.5
0.48000000000000004,0.998,1,0.5
0.48000000000000004,0.999,1,0.5
0.5,0.985,1,0.2
0.5,0.986,1,0.2
0.5,0.987,1,0.2
0.5,0.988,1,0.25
0.5,0.989,1,0.3
0.5,0.99,1,0.3
0.5,0.991,1,0.4
0.5,0.992,1,0.4
0.5,0.993,1,0.4
0.5,0.994,1,0.45
0.5,0.995,1,0.45
0.5,0.996,1,0.5
0.5,0.997,1,0.5
0.5,0.998,1,0.5
0.5,0.999,1,0.5
0.52,0.985,1,0.2
0.52,0.986,1,0.2
0.52,0.987,1,0.2
0.52,0.988,1,0.25
0.52,0.989,1,0.3
0.52,0.99,1,0.3
0.52,0.991,1,0.4
0.52,0.992,1,0.4
0.52,0.993,1,0.4
0.52,0.994,1,0.45
0.52,0.995,1,0.45
0.52,0.996,1,0.5
0.52,0.997,1,0.5
0.52,0.998,1,0.5
0.52,0.999,1,0.5
0.54,0.985,1,0.2
0.54,0.986,1,0.2
0.54,0.987,1,0.2
0.54,0.988,1,0.25
0.54,0.989,1,0.3
0.54,0.99,1,0.3
0.54,0.991,1,0.4
0.54,0.992,1,0.4
0.54,0.993,1,0.4
0.54,0.994,1,0.45
0.54,0.995,1,0.45
0.54,0.996,1,0.5
0.54,0.997,1,0.5
0.54,0.998,1,0.5
0.54,0.999,1,0.45
0.56,0.985,1,0.2
0.56,0.986,1,0.2
0.56,0.987,1,0.2
0.56,0.988,1,0.25
0.56,0.989,1,0.3
0.56,0.99,1,0.3
0.56,0.991,1,0.4
0.56,0.992,1,0.4
0.56,0.993,1,0.4
0.56,0.994,1,0.45
0.56,0.995,1,0.45
0.56,0.996,1,0.5
0.56,0.997,1,0.5
0.56,0.998,1,0.5
0.56,0.999,1,0.45
0.5800000000000001,0.985,1,0.2
0.5800000000000001,0.986,1,0.2
0.5800000000000001,0.987,1,0.2
0.5800000000000001,0.988,1,0.25
0.5800000000000001,0.989,1,0.3
0.5800000000000001,0.99,1,0.3
0.5800000000000001,0.991,1,0.4
0.5800000000000001,0.992,1,0.4
0.5800000000000001,0.993,1,0.4
0.5800000000000001,0.994,1,0.45
0.5800000000000001,0.995,1,0.45
0.5800000000000001,0.996,1,0.5
0.5800000000000001,0.997,1,0.5
0.5800000000000001,0.998,1,0.45
0.5800000000000001,0.999,1,0.45
0.6000000000000001,0.985,1,0.2
0.6000000000000001,0.986,1,0.2
0.6000000000000001,0.987,1,0.2
0.6000000000000001,0.988,1,0.25
0.6000000000000001,0.989,1,0.3
0.6000000000000001,0.99,1,0.3
0.6000000000000001,0.991,1,0.4
0.6000000000000001,0.992,1,0.4
0.6000000000000001,0.993,1,0.4
0.6000000000000001,0.994,1,0.45
0.6000000000000001,0.995,1,0.45
0.6000000000000001,0.996,1,0.5
0.6000000000000001,0.997,1,0.45
0.6000000000000001,0.998,1,0.45
0.6000000000000001,0.999,1,0.4
0.62,0.985,1,0.2
0.62,0.986,1,0.2
0.62,0.987,1,0.2
0.62,0.988,1,0.25
0.62,0.989,1,0.3
0.62,0.99,1,0.3
0.62,0.991,1,0.4
0.62,0.992,1,0.4
0.62,0.993,1,0.4
0.62,0.994,1,0.45
0.62,0.995,1,0.45
0.62,0.996,1,0.5
0.62,0.997,1,0.45
0.62,0.998,1,0.45
0.62,0.999,1,0.35
0.64,0.985,1,0.2
0.64,0.986,1,0.2
0.64,0.987,1,0.2
0.64,0.988,1,0.25
0.64,0.989,1,0.3
0.64,0.99,1,0.3
0.64,0.991,1,0.4
0.64,0.992,1,0.4
0.64,0.993,1,0.4
0.64,0.994,1,0.45
0.64,0.995,1,0.45
0.64,0.996,1,0.45
0.64,0.997,1,0.45
0.64,0.998,1,0.4
0.64,0.999,1,0.3
0.66,0.985,1,0.2
0.66,0.986,1,0.2
0.66,0.987,1,0.2
0.66,0.988,1,0.25
0.66,0.989,1,0.3
0.66,0.99,1,0.3
0.66,0.991,1,0.4
0.66,0.992,1,0.4
0.66,0.993,1,0.4
0.66,0.994,1,0.45
0.66,0.995,1,0.45
0.66,0.996,1,0.45
0.66,0.997,1,0.4
0.66,0.998,1,0.35
0.66,0.999,1,0.3
0.68,0.985,1,0.2
0.68,0.986,1,0.2
0.68,0.987,1,0.2
0.68,0.988,1,0.25
0.68,0.989,1,0.3
0.68,0.99,1,0.3
0.68,0.991,1,0.4
0.68,0.992,1,0.4
0.68,0.993,1,0.4
0.68,0.994,1,0.45
0.68,0.995,1,0.4
0.68,0.996,1,0.4
0.68,0.997,1,0.4
0.68,0.998,1,0.35
0.68,0.999,1,0.25
0.7,0.985,1,0.2
0.7,0.986,1,0.2
0.7,0.987,1,0.2
0.7,0.988,1,0.25
0.7,0.989,1,0.3
0.7,0.99,1,0.3
0.7,0.991,1,0.4
0.7,0.992,1,0.4
0.7,0.993,1,0.4
0.7,0.994,1,0.45
0.7,0.995,1,0.35
0.7,0.996,1,0.4
0.7,0.997,1,0.4
0.7,0.998,1,0.35
0.7,0.999,1,0.25
0.72,0.985,1,0.2
0.72,0.986,1,0.2
0.72,0.987,1,0.2
0.72,0.988,1,0.25
0.72,0.989,1,0.3
0.72,0.99,1,0.3
0.72,0.991,1,0.4
0.72,0.992,1,0.4
0.72,0.993,1,0.4
0.72,0.994,1,0.35
0.72,0.995,1,0.35
0.72,0.996,1,0.4
0.72,0.997,1,0.35
0.72,0.998,1,0.25
0.72,0.999,1,0.15
0.74,0.985,1,0.2
0.74,0.986,1,0.2
0.74,0.987,1,0.2
0.74,0.988,1,0.25
0.74,0.989,1,0.3
0.74,0.99,1,0.3
0.74,0.991,1,0.4
0.74,0.992,1,0.4
0.74,0.993,1,0.4
0.74,0.994,1,0.35
0.74,0.995,1,0.35
0.74,0.996,1,0.4
0.74,0.997,1,0.25
0.74,0.998,1,0.1
0.74,0.999,1,0.1
0.76,0.985,1,0.2
0.76,0.986,1,0.2
0.76,0.987,1,0.2
0.76,0.988,1,0.25
0.76,0.989,1,0.3
0.76,0.99,1,0.3
0.76,0.991,1,0.4
0.76,0.992,1,0.4
0.76,0.993,1,0.35
0.76,0.994,1,0.35
0.76,0.995,1,0.3
0.76,0.996,1,0.3
0.76,0.997,1,0.15
0.76,0.998,1,0.05
0.76,0.999,1,0.05
0.78,0.985,1,0.2
0.78,0.986,1,0.2
0.78,0.987,1,0.2
0.78,0.988,1,0.25
0.78,0.989,1,0.3
0.78,0.99,1,0.3
0.78,0.991,1,0.4
0.78,0.992,1,0.35
0.78,0.993,1,0.25
0.78,0.994,1,0.25
0.78,0.995,1,0.25
0.78,0.996,1,0.15
0.78,0.997,1,0.1
0.78,0.998,1,0.05
0.78,0.999,0,0.0
0.8,0.985,1,0.2
0.8,0.986,1,0.2
0.8,0.987,1,0.2
0.8,0.988,1,0.25
0.8,0.989,1,0.3
0.8,0.99,1,0.3
0.8,0.991,1,0.35
0.8,0.992,1,0.25
0.8,0.993,1,0.2
0.8,0.994,1,0.25
0.8,0.995,1,0.2
0.8,0.996,1,0.1
0.8,0.997,1,0.05
0.8,0.998,0,0.0
0.8,0.999,0,0.0
0.8200000000000001,0.985,1,0.2
0.8200000000000001,0.986,1,0.2
0.8200000000000001,0.987,1,0.2
0.8200000000000001,0.988,1,0.25
0.8200000000000001,0.989,1,0.3
0.8200000000000001,0.99,1,0.2
0.8200000000000001,0.991,1,0.25
0.8200000000000001,0.992,1,0.2
0.8200000000000001,0.993,1,0.2
0.8200000000000001,0.994,1,0.25
0.8200000000000001,0.995,1,0.1
0.8200000000000001,0.996,1,0.1
0.8200000000000001,0.997,1,0.05
0.8200000000000001,0.998,0,0.0
0.8200000000000001,0.999,0,0.0
0.8400000000000001,0.985,1,0.2
0.8400000000000001,0.986,1,0.2
0.8400000000000001,0.987,1,0.2
0.8400000000000001,0.988,1,0.2
0.8400000000000001,0.989,1,0.15
0.8400000000000001,0.99,1,0.15
0.8400000000000001,0.991,1,0.25
0.8400000000000001,0.992,1,0.2
0.8400000000000001,0.993,1,0.2
0.8400000000000001,0.994,1,0.15
0.8400000000000001,0.995,1,0.1
0.8400000000000001,0.996,1,0.1
0.8400000000000001,0.997,0,0.0
0.8400000000000001,0.998,0,0.0
0.8400000000000001,0.999,0,0.0
0.8600000000000001,0.985,1,0.2
0.8600000000000001,0.986,1,0.15
0.8600000000000001,0.987,1,0.1
0.8600000000000001,0.988,1,0.15
0.8600000000000001,0.989,1,0.15
0.8600000000000001,0.99,1,0.15
0.8600000000000001,0.991,1,0.25
0.8600000000000001,0.992,1,0.2
0.8600000000000001,0.993,1,0.1
0.8600000000000001,0.994,1,0.1
0.8600000000000001,0.995,1,0.05
0.8600000000000001,0.996,1,0.05
0.8600000000000001,0.997,0,0.0
0.8600000000000001,0.998,0,0.0
0.8600000000000001,0.999,0,0.0
0.88,0.985,1,0.15
0.88,0.986,1,0.1
0.88,0.987,1,0.1
0.88,0.988,1,0.1
0.88,0.989,1,0.15
0.88,0.99,1,0.15
0.88,0.991,1,0.15
0.88,0.992,1,0.1
0.88,0.993,1,0.1
0.88,0.994,1,0.1
0.88,0.995,0,0.0
0.88,0.996,1,0.05
0.88,0.997,0,0.0
0.88,0.998,0,0.0
0.88,0.999,0,0.0
0.9,0.985,1,0.1
0.9,0.986,1,0.1
0.9,0.987,1,0.05
0.9,0.988,1,0.1
0.9,0.989,1,0.15
0.9,0.99,1,0.1
0.9,0.991,1,0.15
0.9,0.992,1,0.1
0.9,0.993,1,0.05
0.9,0.994,1,0.05
0.9,0.995,0,0.0
0.9,0.996,0,0.0
0.9,0.997,0,0.0
0.9,0.998,0,0.0
0.9,0.999,0,0.0
0.92,0.985,1,0.1
0.92,0.986,1,0.05
0.92,0.987,1,0.05
0.92,0.988,1,0.1
0.92,0.989,1,0.1
0.92,0.99,1,0.05
0.92,0.991,1,0.1
0.92,0.992,1,0.1
0.92,0.993,1,0.05
0.92,0.994,1,0.05
0.92,0.995,0,0.0
0.92,0.996,0,0.0
0.92,0.997,0,0.0
0.92,0.998,0,0.0
0.92,0.999,0,0.0
0.9400000000000001,0.985,1,0.1
0.9400000000000001,0.986,1,0.05
0.9400000000000001,0.987,1,0.05
0.9400000000000001,0.988,1,0.05
0.9400000000000001,0.989,1,0.1
0.9400000000000001,0.99,0,0.0
0.9400000000000001,0.991,1,0.1
0.9400000000000001,0.992,1,0.05
0.9400000000000001,0.993,0,0.0
0.9400000000000001,0.994,0,0.0
0.9400000000000001,0.995,0,0.0
0.9400000000000001,0.996,0,0.0
0.9400000000000001,0.997,0,0.0
0.9400000000000001,0.998,0,0.0
0.9400000000000001,0.999,0,0.0
0.9600000000000001,0.985,1,0.05
0.9600000000000001,0.986,1,0.05
0.9600000000000001,0.987,0,0.0
0.9600000000000001,0.988,1,0.05
0.9600000000000001,0.989,1,0.05
0.9600000000000001,0.99,0,0.0
0.9600000000000001,0.991,1,0.1
0.9600000000000001,0.992,0,0.0
0.9600000000000001,0.993,0,0.0
0.9600000000000001,0.994,0,0.0
0.9600000000000001,0.995,0,0.0
0.9600000000000001,0.996,0,0.0
0.9600000000000001,0.997,0,0.0
0.9600000000000001,0.998,0,0.0
0.9600000000000001,0.999,0,0.0
0.98,0.985,1,0.05
0.98,0.986,0,0.0
0.98,0.987,0,0.0
0.98,0.988,1,0.05
0.98,0.989,0,0.0
0.98,0.99,0,0.0
0.98,0.991,1,0.05
0.98,0.992,0,0.0
0.98,0.993,0,0.0
0.98,0.994,0,0.0
0.98,0.995,0,0.0
0.98,0.996,0,0.0
0.98,0.997,0,0.0
0.98,0.998,0,0.0
0.98,0.999,0,0.0
1.0,0.985,0,0.0
1.0,0.986,0,0.0
1.0,0.987,0,0.0
1.0,0.988,0,0.0
1.0,0.989,0,0.0
1.0,0.99,0,0.0
1.0,0.991,0,0.0
1.0,0.992,0,0.0
1.0,0.993,0,0.0
1.0,0.994,0,0.0
1.0,0.995,0,0.0
1.0,0.996,0,0.0
1.0,0.997,0,0.0
1.0,0.998,0,0.0
1.0,0.999,0,0.0
